info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/common/polyfills.js /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/preview/globals.js /home/fforres/github/pokedexchallenge/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/436 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 61% building 428/436 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 61% building 430/437 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 61% building 431/437 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 61% building 432/437 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 61% building 433/437 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 62% building 434/437 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 62% building 435/437 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 62% building 436/437 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/entities/index.js
<s> [webpack.Progress] 62% building 436/438 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 62% building 436/439 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 436/440 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 62% building 436/441 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/Svgs/estrella.jsx
<s> [webpack.Progress] 62% building 437/455 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active ignored /home/fforres/github/pokedexchallenge/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 63% building 447/460 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-reduce.js
